"" "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z"
"a" NA 0.603 0.541 0.908 0.97 0.938 0.969 0.938 0.812 0.91 0.94 0.97 0.941 0.969 1 0.941 1 0.97 0.967 1 0.97 0.928 0.906 0.938 1 0.933
"b" 0.603 NA 0.542 0.728 0.546 0.531 0.908 0.697 0.647 0.575 0.75 0.667 0.871 1 0.969 0.844 0.875 0.883 0.75 0.866 0.873 0.969 0.812 0.938 0.97 0.969
"c" 0.541 0.542 NA 0.688 0.487 0.469 0.849 0.625 0.656 0.758 0.882 0.875 0.938 0.844 0.967 0.969 0.938 0.938 0.767 0.938 0.94 0.97 0.969 0.881 0.94 0.941
"d" 0.908 0.728 0.688 NA 0.393 0.343 0.332 0.393 0.759 0.548 0.807 0.656 0.625 0.818 0.695 0.625 0.844 0.534 0.719 0.783 0.794 0.781 0.667 0.881 0.881 0.693
"e" 0.97 0.546 0.487 0.393 NA 0.625 0.807 0.627 0.657 0.695 0.72 0.71 0.781 0.938 0.844 0.908 0.906 0.969 0.813 0.881 0.807 0.744 0.844 0.841 0.904 0.937
"f" 0.938 0.531 0.469 0.343 0.625 NA 0.213 0.266 0.677 0.218 0.875 0.82 0.794 0.792 0.699 0.514 0.623 0.691 0.563 0.5 0.869 0.788 0.406 0.908 0.656 0.844
"g" 0.969 0.908 0.849 0.332 0.807 0.213 NA 0.514 0.97 0.567 0.883 0.756 0.687 0.667 0.736 0.406 0.441 0.437 0.625 0.646 0.845 0.577 0.562 0.562 0.637 0.484
"h" 0.938 0.697 0.625 0.393 0.627 0.266 0.514 NA 0.5 0.469 0.688 0.588 0.638 0.728 0.667 0.629 0.777 0.542 0.765 0.656 0.688 0.498 0.416 0.787 0.636 0.719
"i" 0.812 0.647 0.656 0.759 0.657 0.677 0.97 0.5 NA 0.438 0.514 0.688 0.904 0.871 0.816 0.849 0.869 0.82 0.742 0.699 0.719 0.904 0.875 0.75 0.907 0.838
"j" 0.91 0.575 0.758 0.548 0.695 0.218 0.567 0.469 0.438 NA 0.719 0.656 0.722 0.687 0.574 0.636 0.849 0.844 0.421 0.676 0.853 0.667 0.625 0.908 0.781 0.824
"k" 0.94 0.75 0.882 0.807 0.72 0.875 0.883 0.688 0.514 0.719 NA 0.5 0.484 0.933 0.671 0.735 0.82 0.75 0.558 0.602 0.431 0.706 0.781 0.688 0.908 0.812
"l" 0.97 0.667 0.875 0.656 0.71 0.82 0.756 0.588 0.688 0.656 0.5 NA 0.671 0.647 0.875 0.647 0.75 0.625 0.419 0.563 0.607 0.516 0.788 0.742 0.732 0.688
"m" 0.941 0.871 0.938 0.625 0.781 0.794 0.687 0.638 0.904 0.722 0.484 0.671 NA 0.375 0.406 0.5 0.625 0.502 0.359 0.603 0.565 0.531 0.511 0.395 0.469 0.412
"n" 0.969 1 0.844 0.818 0.938 0.792 0.667 0.728 0.871 0.687 0.933 0.647 0.375 NA 0.344 0.406 0.242 0.469 0.625 0.344 0.562 0.516 0.419 0.426 0.182 0.362
"o" 1 0.969 0.967 0.695 0.844 0.699 0.736 0.667 0.816 0.574 0.671 0.875 0.406 0.344 NA 0.426 0.416 0.264 0.5 0.469 0.375 0.382 0.42 0.469 0.278 0.313
"p" 0.941 0.844 0.969 0.625 0.908 0.514 0.406 0.629 0.849 0.636 0.735 0.647 0.5 0.406 0.426 NA 0.344 0.284 0.265 0.184 0.487 0.42 0.519 0.344 0.406 0.313
"q" 1 0.875 0.938 0.844 0.906 0.623 0.441 0.777 0.869 0.849 0.82 0.75 0.625 0.242 0.416 0.344 NA 0.242 0.824 0.312 0.688 0.34 0.353 0.36 0.241 0.312
"r" 0.97 0.883 0.938 0.534 0.969 0.691 0.437 0.542 0.82 0.844 0.75 0.625 0.502 0.469 0.264 0.284 0.242 NA 0.667 0.26 0.625 0.281 0.312 0.364 0.31 0.366
"s" 0.967 0.75 0.767 0.719 0.813 0.563 0.625 0.765 0.742 0.421 0.558 0.419 0.359 0.625 0.5 0.265 0.824 0.667 NA 0.292 0.533 0.581 0.382 0.562 0.6 0.719
"t" 1 0.866 0.938 0.783 0.881 0.5 0.646 0.656 0.699 0.676 0.602 0.563 0.603 0.344 0.469 0.184 0.312 0.26 0.292 NA 0.406 0.313 0.412 0.579 0.492 0.438
"u" 0.97 0.873 0.94 0.794 0.807 0.869 0.845 0.688 0.719 0.853 0.431 0.607 0.565 0.562 0.375 0.487 0.688 0.625 0.533 0.406 NA 0.395 0.562 0.302 0.594 0.633
"v" 0.928 0.969 0.97 0.781 0.744 0.788 0.577 0.498 0.904 0.667 0.706 0.516 0.531 0.516 0.382 0.42 0.34 0.281 0.581 0.313 0.395 NA 0.353 0.353 0.416 0.388
"w" 0.906 0.812 0.969 0.667 0.844 0.406 0.562 0.416 0.875 0.625 0.781 0.788 0.511 0.419 0.42 0.519 0.353 0.312 0.382 0.412 0.562 0.353 NA 0.386 0.406 0.438
"x" 0.938 0.938 0.881 0.881 0.841 0.908 0.562 0.787 0.75 0.908 0.688 0.742 0.395 0.426 0.469 0.344 0.36 0.364 0.562 0.579 0.302 0.353 0.386 NA 0.25 0.281
"y" 1 0.97 0.94 0.881 0.904 0.656 0.637 0.636 0.907 0.781 0.908 0.732 0.469 0.182 0.278 0.406 0.241 0.31 0.6 0.492 0.594 0.416 0.406 0.25 NA 0.276
"z" 0.933 0.969 0.941 0.693 0.937 0.844 0.484 0.719 0.838 0.824 0.812 0.688 0.412 0.362 0.313 0.313 0.312 0.366 0.719 0.438 0.633 0.388 0.438 0.281 0.276 NA
